name,substance,physical_form,iplp,disinfection,properties,max_tons,danger_category,water_toxicity_EC50
Architect HAVAb-IgG Assay Diluent,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgG Calibrator 1,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgG Conjugate,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgG Microparticle,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgG Negative Control,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgG Positive Control ,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgM Assay Diluent,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgM Calibrator ,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgM Conjugate ,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgM Microparticle ,směs,,false,false,Skin Sens.-1,,,
Architect HAVAb-IgM Negative Control,směs,kapalina,false,false,"Skin Sens.-1,EUH-032",,,
Architect HAVAb-IgM Positive Control ,směs,kapalina,false,false,"Skin Sens.-1,EUH-032",,,
Architect HBeAg Assay Specific Diluent,směs,,false,false,Skin Sens.-1,,,
Architect HBeAg Conjugate,směs,,false,false,Skin Sens.-1,,,
Architect HBeAg Microparticle,směs,,false,false,Skin Sens.-1,,,
Architect HBSAg Qualitative II Ancillary Wash Buffer,směs,,false,false,Skin Sens.-1,,,
Architect HBsAg Qualitative II Calibrator 1,směs,,false,false,Skin Sens.-1,,,
Architect HBsAg Qualitative II Calibrator 2,směs,,false,false,Skin Sens.-1,,,
Architect HBsAg Qualitative II Confirmatory Ancillary Wash Buffer,směs,,false,false,Skin Sens.-1,,,
Architect HBsAg Qualitative II Confirmatory Conjugate,směs,,false,false,Skin Sens.-1,,,
Architect HBsAg Qualitative II Confirmatory Manual Diluent,směs,,false,false,Skin Sens.-1,,,
Architect HBSAg Qualitative II Confirmatory Microparticles,směs,,false,false,Skin Sens.-1,,,
Architect HBsAg Qualitative II Confirmatory Pretreatment 1,směs,,false,false,Skin Sens.-1,,,
Architect HBSAg Qualitative II Conjugate,směs,,false,false,Skin Sens.-1,,,
Architect HBSAg Qualitative II Microparticles,směs,,false,false,Skin Sens.-1,,,
Architect HBsAg Qualitative II Negative Control,směs,,false,false,Skin Sens.-1,,,
Architect HBsAg Qualitative II Positive Control,směs,,false,false,Skin Sens.-1,,,
Architect HE4 Calibrator A,směs,,false,false,Skin Sens.-1,,,
Architect HE4 Calibrators B-F,směs,,false,false,Skin Sens.-1,,,
Architect HE4 Conjugate,směs,,false,false,Skin Sens.-1,,,
"Architect HE4 Controls L,M,H  ",směs,,false,false,Skin Sens.-1,,,
Architect HE4 Microparticles,směs,,false,false,Skin Sens.-1,,,
Architect ProGRP Assay Diluent,směs,,false,false,Skin Sens.-1,,,
Architect ProGRP Calibrator A,směs,,false,false,"Repr.-2,Skin Sens.-1",,,
Architect ProGRP Calibrator B-F,směs,,false,false,"Repr.-2,Skin Sens.-1",,,
Architect ProGRP Conjugate,směs,,false,false,Skin Sens.-1,,,
"Architect ProGRP Controls L,M,H",směs,,false,false,"Repr.-2,Skin Sens.-1",,,
Architect ProGRP Microparticles,směs,,false,false,Skin Sens.-1,,,
Architect STAT High Sensitive Troponin-I Calibrator A,směs,,false,false,Skin Sens.-1,,,
Architect STAT High Sensitive Troponin-I Calibrators B-F,směs,,false,false,Skin Sens.-1,,,
Architect STAT High sensitive Troponin-I Conjugate,směs,,false,false,"Skin Sens.-1,Eye Irrit.-2",,,
Architect STAT High Sensitive Troponin-I Controls,směs,,false,false,Skin Sens.-1,,,
Architect STAT High Sensitive Troponin-I Microparticles,směs,,false,false,Skin Sens.-1,,,
Architect STAT Troponin-I Assay Diluent,směs,,false,false,Xi (?),,,
Architect STAT Troponin-I Calibrators B-F,směs,,false,false,Skin Sens.-1,,,
Architect STAT Troponin-I Conjugate,směs,,false,false,Xi (?),,,
Architect Trigger Solution,směs,,false,false,"Eye Dam.-1,Skin Irrit.-2,Met. Corr.-1",,,
Arola osvěžovač vzduchu,směs,gel,false,false,EUH-208,,,
Atellic TM CH beta2-Microglobulin B2M,směs,,false,false,Skin Sens.-1,,,
Atellica® CH LDL Cholesterol (LDLC) verze 1.01 revize 26.4.2023,směs,,false,false,Skin Sens.-1,,,
Atellica® IM BRAHMS Procalcitonin Quality Control,směs,,false,false,Skin Sens.-1,,,
Atellica™ CH A-LYTE IMT Standard A (IMT Standard A) ,směs,,false,false,Skin Sens.-1,,,"Daphnia magna,48 hodin,EC50 = 0.01 mg/l"
Atellica™ CH A-LYTE™ IMT Diluent (IMT Diluent),směs,,false,false,"Skin Sens.-1,Acute Tox.-4",,,
Atellica™ CH A-LYTE™ IMT Standard B + Salt Bridge (IMT Standard B + Salt Bridge) ,směs,,false,false,Skin Sens.-1,,,
Atellica™ CH Albumin (Alb),směs,,false,false,Eye Dam.-1,,,
"Atellica™ CH Alkaline Phosphatase,Concentrated (ALP_2c)",směs,,false,false,"Skin Irrit.-2, Eye Irrit.-2,Aq. Chronic-3",,,
Atellica™ CH Calcium (Ca),směs,,false,false,"Skin Corr.-1B,STOT SE-3",,,
Atellica™ CH Cleaner,směs,,false,false,"Eye Dam.-1,Skin Irrit.-2,Met. Corr.-1,Aq. Acute-1,Aq. Chronic-2",0.0001,E1 (2),
Atellica™ CH Conditioner,směs,,false,false,Eye Dam.-1,,,
Atellica™ CH Creatine Kinase (CK_L),směs,,false,false,,,,
Atellica™ CH Creatinine_2 (Crea_2),směs,,false,false,"Skin Corr.-1A,Met. Corr.-1",,,
Atellica™ CH Direct HDL Cholesterol (D-HDL),směs,,false,false,Skin Sens.-1,,,
Atellica™ CH Enzymatic Creatinine_2 (ECre_2),směs,,false,false,,,,
Atellica™ CH Gamma-Glutamyl Transferase (GGT),směs,,false,false,"Skin Sens.-1,Aq. Chronic-2",,,
Atellica™ CH HDLLDL Cholesterol Calibrator ,směs,,false,false,Aq. Chronic-3,,,
Atellica™ CH Check Reagent (CHK),směs,,false,false,Skin Sens.-1,,,
Atellica™ CH Inorganic Phosphorus (IP),směs,,false,false,"Skin Corr.-1,Met. Corr.-1",,,
Atellica™ CH Iron_2 (Iron_2),směs,,false,false,"Acute Tox.-4,Skin Irrit.-2,Eye Irrit.-2",,,
Atellica™ CH Lactate Dehydrogenase L-P (LDLP),směs,,false,false,Skin Sens.-1,,,
Atellica™ CH Pancreatic Amylase (PAmy),směs,,false,false,Skin Sens.-1,,,
Atellica™ CH Reagent Probe Cleaner 1 (RPC1),směs,,false,false,"Skin Corr.-1B,Met. Corr.-1",,,
Atellica™ CH Reagent Probe Cleaner 2 (RPC2),směs,,false,false,"Skin Corr.-1B,STOT SE-2,Acute Tox.-4",,,
Atellica™ CH Reagent Probe Cleaner 4 (RPC4),směs,,false,false,"Skin Corr.-1A,Met. Corr.-1",,,
Atellica™ CH Rheumatoid Factor (RF) verze 1.01 revize 26.4.2023,směs,,false,false,Skin Sens.-1,,,
Atellica™ CH Theophylline (Theo) ,směs,,false,false,Skin Sens.-1,,,
Atellica™ CH Total Bilirubin_2 (TBil_2),směs,,false,false,Aq. Chronic-2,0.0001,E2 (4),
Atellica™ CH Total Protein II (TP),směs,,false,false,"Skin Corr.-1A,STOT SE-2,Met. Corr.-1,Aq. Chronic-3",,,
Atellica™ CH Toxicology Calibrator (TOX CAL),směs,,false,false,Aq. Chronic-3,,,
Atellica™ CH Valproic Acid (VPA) ,směs,,false,false,"Skin Sens.-1,Aq. Chronic-3",,,
Atellica™ CH Wash,směs,,false,false,"Skin Corr.-1B,Met. Corr.-1",,,
Atellica™ CH Water Bath Additive (WBA),směs,,false,false,"Skin Corr.-1A,Skin Sens.-1,Met. Corr.-1",,,
Atellica™ CH β2-Microglobulin Calibrator (B2M CAL),směs,,false,false,"Acute Tox.-4,Aq. Chronic-3",,,
Atellica™ IM Acid  Base,směs,,false,false,"Eye Irrit.-2,Skin Irrit.-2,Met. Corr.-1",,,
Atellica™ IM Ancillary Probe Wash 1 (APW1),směs,,false,false,"Eye Irrit.-2,Skin Irrit.-2,Met. Corr.-1",,,
Atellica™ IM Anti-Hepatitis B surface Antigen 2 (aHBs2),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM Anti-Hepatitis B surface Antigen 2 Master Curve Material (aHBs2 MCM),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM Anti-Hepatitis B surface Antigen 2 Quality Control (aHBs2 QC),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM CA 125II Calibrator (CA 125II C,směs,,false,false,"Acute Tox.-4,Aq. Chronic-3",,,
Atellica™ IM CA 15-3® Calibrator (CA 15-3® CAL),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM CA 15-3® Master Curve Material (CA 15-3® MCM),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM CA 19-9 (CA 19-9),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM Calibrator A (CAL A),směs,,false,false,"Acute Tox.-4,Aq. Chronic-3",,,
Atellica™ IM Calibrator C (CAL C),směs,,false,false,"Acute Tox.-4,
Acute Tox.-3,Aq. Chronic-3,",,,
Atellica™ IM Calibrator D (CAL D),směs,,false,false,"Acute Tox.-4,Aq. Chronic-3",,,
Atellica™ IM Calibrator E (CAL E),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM Calibrator Q (CAL Q),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM Hepatitis B surface Antigen II Quality Control (HBsII QC),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM NT‑proBNP (PBNP),směs,,false,false,Skin Sens.-1,,,
Atellica™ IM T3T4VB12 Ancillary Reagent (T3T4VB12 ANC),směs,,false,false,"Skin Irrit.-2,         Eye Irrit.-2,Met. Corr.-1",,,
Atellica™ IM Thyroid Stimulating Hormone 3 Ultra Master Curve Material (TSH3-UL MCM),směs,,false,false,"Acute Tox.-4,Aq. Chronic-3",,,
Atellica™ IM Thyroid Stimulating Hormone 3-Ultra (TSH3-UL),směs,,false,false,Aq. Chronic-3,,,
Atellica™ IM Troponin I Ultra (TnI-Ultra®),směs,,false,false,Aq. Chronic-3,,,"Dafnie (Daphnia pulex,48 hodin,EC50 = 4,2 mg/L)"
Atellica™ IM Troponin I Ultra Master Curve Material (TnI-Ultra® MCM),směs,,false,false,Aq. Chronic-3,,,"Dafnie (Daphnia pulex,48 hodin,EC50 = 4,2 mg/L)"
Atellica™ IM Vitamin D Total (VitD),směs,,false,false,Aq. Chronic-3,,,48 h EC50 Daphnia magna (perloočka velká): 1 mg/l
Atellica™ IM Vitamin D Total Quality Control (VitD QC),směs,,false,false,Aq. Chronic-3,,,
Autosprej akrylová metalýza Motip Dupli,směs,aerosol,false,false,"Eye Irrit.-2,STOT SE-3,Aerosol-1,EUH-066",0.001,P3a (3),není k dispozici
Autosprej originální autolak,směs,aerosol,false,false,"Eye Irrit.-2,STOT SE-3,Aerosol-1",0.0002,P3a (3),EC50 pouze pro jednotlivé složky
AVA na nádobí,směs,prášek,false,false,Eye Dam.-1,,,
Azid sodný 10%-příprava v lékárně,látka,kapalina,false,false,"Aq. Chronic-2,EUH-032",0.00001,"H1 (0,1)",
Azid sodný Kulich,látka,prášek,false,false,"STOT RE-2,Aq. Acute-1,Aq. Chronic-1,EUH-032",0.00005,"H1 (0,1)",není k dispozici
BACFORCE EL 900,směs,,false,false,"Skin Irrit.-1,Eye Irrit.-1,Aq. Acute-1,Aq. Chronic-2",,,
Bacillol Tissues,směs,pevná látka,false,false,"Eye Irrit.-2,Flam. Liq.-3",0.01,P5c (100),EC50 pouze pro jednotlivé složky
Balsamum peruvianum ,směs,kapalina,true,false,"Skin Sens.-1,Acute Tox.-4 (oral),Skin Irrit.-2,Aq. Chronic-2",0.0005,E2 (4),
Barva Alkyton žáruvzdorná ,směs,kapalina,false,false,"STOT SE-3,Flam. Liq.-3,Aq. Chronic-3",0.001,P5c (100),
Barva Balakryl Uni satin na dřevo a kov,směs,,false,false,,,,
BC-6D Hematology Control ,směs,kapalina,false,false,"Aq. Acute-1,Aq. Chronic-1",,,
BC-RET Hematology Control,směs,,false,false,"Aq. Acute-1,Aq. Chronic-1",,,EC50 pouze pro jednotlivé složky
Benzín lékařský Fagron ,směs,kapalina,false,false,"Asp. Tox.-1,Skin Irrit.-2,STOT SE-3,Flam. Liq.-2,Aq. Chronic-2",0.007,E2 (4),EC50 pouze pro jednotlivé složky
Benzín lékařský Kulich ,směs,kapalina,false,false,"Asp. Tox.-1,Skin Irrit.-2,STOT SE-3,Flam. Liq.-2,Aq. Chronic-2",0.001,E2 (4),EC50 pouze pro jednotlivé složky
Benzín technický Progold,směs,kapalina,false,false,"Asp. Tox.-1,STOT SE-3,Flam. Liq.-2,Aq. Chronic-2",0.001,E2 (4),EC > 1000 mg/l 3 h bakterie Aktivní bahno
Benzocainum,látka,prášek,true,false,"Skin Sens.-1 ,Skin Irrit.-2 ,Aq. Chronic-4",,,
BERNER ČISTIČ BRZD,směs,aerosol,false,false,"Skin Irrit.-2,Asp. Tox.-1,STOT SE-3,Aerosol-1,Aq. Chronic-2",0.0005,P3a (3),EC50 pouze pro jednotlivé složky
BERNER-čistič dílen a provozů (UN-1814) Berner,směs,kapalina,false,false," Skin Corr.-1,Eye Dam.-1,Met. Corr.-1,",,,
Beta-CrossLaps CalSet,směs,,false,false,"Skin Sens.-1 ,Eye Irrit.-2,Skin Irrit.-2",,,
"BIL-T Gen.3,250Tests cobas c,Integra",směs,,false,false,"Skin Corr.-1A,Met. Corr.-1",,,
BILD2,směs,,false,false,Skin Corr.-1A,,,
BINZEL Super Pistolen Spray,směs,aerosol,false,false,Aerosol-1,0.0005,P3a (3),
Biolit Plus proti mravencům (007) ,směs,aerosol,false,false,"Asp. Tox.-1,Flam. Aerosol-1,Aq. Chronic-1",0.005,E1 (2),
Biolit proti létajícímu a lezoucímu hmyzu (UNI 007)    ,směs,aerosol,false,false,"Flam. Aerosol-1,Aq. Acute-1,Aq. Chronic-1",0.001,E1 (2),
Biolit proti lezoucímu hmyzu (P007)  ,směs,aerosol,false,false,"Flam. Aerosol-1,Aq. Chronic-1",0.0001,E1 (2),
Biotoll Universalni Insekticid ,směs,kapalina,false,false,"Aq. Acute-1,Aq. Chronic-1",0.002,E1 (2),
Bisacodylum ,látka,prášek,true,false,"Eye Irrit.-2,Skin Irrit.-2,STOT SE-3",,,
BITU SEAL SPRAY Tech Masters,směs,aerosol,false,false,"Eye Irrit.-2,STOT SE-3,Asp. Tox.-1,Aerosol-1,Aq. Chronic 2,EUH-066",0.0005,P3a (3),
Bref WC gel Fresh Ocean,směs,gel,false,false,"Aq. Chronic-3,EUH-208",,,
Bref WC gel Pine Forest ,směs,gel,false,false,EUH-208,,,
Brex concentrated cleaner,směs,kapalina,false,false,"Skin Corr.-1, STOT SE-3,Eye Dam.-1,Met. Corr.-1",,,
BROS hasičák na vosy a sršně,směs,aerosol,false,false,"Asp. Tox.-1,,Eye Irrit.-2,STOT SE-3,Aerosol-1,Aq. Acute-1,Aq. Chronic-1,EUH-208,EUH-066",0.0003,E1 (2),
BROS prášek proti mravencům,směs,prášek,false,false,"Skin Sens.-1,Eye Irrit.-2,Aq. Acute-1,Aq. Chronic-1",0.00025,E1 (2),
C.f.a.s. IgA/IgM CSF,směs,,false,false,Aq. Chronic-3,,,
C.f.a.s. Lipids  ,směs,,false,false,Aq. Chronic-3,,,
C.f.a.s. PAC ,směs,,false,false,Aq. Chronic-3,,,
CA 72-4 CalSet ,směs,,false,false,"Skin Corr.-1A,Aq. Acute-1,Aq. Chronic-1",,,
CA Buster HD Tech masters,směs,kapalina,false,false," Skin Corr. 1B,Acute Tox. 4 (inhal),Met. Corr. 1,EUH-071",,,
CA CLEAN 1-dodavatel Sysmex,směs,kapalina,false,false,"Skin Corr.-1A,Eye Dam.-1",,,
CA Clean I-dovozce Siemens,směs,kapalina,false,false,"Eye Irrit.-2,Skin Irrit.-2,Met. Corr.-1",,,
CA REMOVER,směs,,false,false,Skin Corr.-1A,,,
Cal Set Anti TSHR Roche,směs,,false,false,,,,
Calcium chloride    ,látka,,false,false,Eye Irrit.-2,,,
CalFree ,směs,kapalina,false,false,Eye Irrit.-2,,,
Calgonit Finsih čistič myčky,směs,kapalina,false,false,Eye Dam.-1,,,
Calligator ,směs,kapalina,false,false,"Eye Irrit.-2,EUH-208",,,
CalSet Anti-SARS-CoV-2-S Roche,směs,,false,false,Skin Corr.-1A,,,
Camphora racemica ,látka,prášek,true,false,"STOT SE-2,Acute Tox.-4 (inhal;oral),Flam. Sol. 2",,,
"CANNABIS SATIVAE EXTRACTUM (21%CBD,<4% THC)",směs,kapalina,false,false,,,,
"CANNABIS SATIVAE EXTRACTUM (23% THC,<1%CBD)",směs,kapalina,false,false,,,,
"CANNABIS SATIVAE EXTRACTUM (THC=11%,CBD=11%)",směs,kapalina,false,false,,,,
Carbethopendecinii bromidum,látka,prášek,true,false,Acute Tox.-4,0.0001,,
CARLSON Rozmrazovač skel ,směs,aerosol,false,false,Aerosol-1,0.0002,P3a (3),není k dispozici
Celaflor Ameisen-Spray,směs,aerosol,false,false,"Aerosol-1,Aq. Acute-1,Aq. Chronic-1",0.0005,E1 (2),
CELLCLEAN U,směs,kapalina,false,false,"Skin Corr.-1A,Eye Dam.-1,Aq. Acute-1,Aq. Chronic-2",,,
Cit tekutý písek,směs,,false,false,,,,
Citranox,směs,,false,false,Eye Irrit.-2,,,
Citrosteril ,směs,kapalina,false,true,"Eye Irrit.-2,Met. Corr.-1",,,
CK,směs,,false,false,,0.0001,,EC50 pouze pro jednotlivé složky
CleanCell,směs,,false,false,"Eye Irrit.-2,Skin Irrit.-2,Met. Corr.-1,Aq. Acute-1,Aq. Chronic-1",,,není k dispozici
Cleaner,směs,,false,false,"Eye Irrit.-2,Met. Corr.-1",,,
Cleaner Cassette,směs,,false,false,Skin Corr.-1A,,,EC50 pouze pro jednotlivé složky
Cleaning solution and protein remover,směs,,false,false,Eye Dam.-1,,,
Clima cleaner,směs,aerosol,false,false,"Skin Sens.-1B ,Eye Irrit.-2,STOT SE-3,Aerosol-1 ,EUH-066",0.002,P3a (3),
Clin na okna,směs,kapalina,false,false,"Eye Irrit.-2,EUH-208",,,
Clindamycini hydrochloridum,látka,prášek,true,false,"Eye Irrit.-2,Skin Irrit.-2,STOT SE-3 ",,,
CLINEX konvektomat ,směs,kapalina,false,false,Skin Corr.-1B,,,
Clioquinolum ,látka,prášek,true,false,Acute Tox.-3 (oral),,,
Collodium 5% ,směs,kapalina,true,false,"Acute Tox.-4 (oral),Eye Irrit.-2,STOT SE-3 (CNS),Flam. Liq.-1",0.002,"P5a (0,2)",
CombiClean,směs,kapalina,false,false,"Skin Corr.-1B,Met. Corr.-1",,,
Contrad 70,směs,,false,false,"Skin Corr.-1,Eye Dam.-1",,,
corQC Test Systém,směs,,false,false,Acute Tox.-4 (oral),,,
COYOTE GRAFIT-SPRAY 400 ML,směs,aerosol,false,false,"Aerosol-1,Aq. Chronic-3",0.0005,P3a (3),EC50 pouze pro jednotlivé složky
Creatine Kinase,směs,kapalina,false,false,,,,
CREJ2,směs,,false,false,"Skin Corr.-1A,Aq. Chronic-3",,,
Cryos sprej,směs,aerosol,false,false,Aerosol-1,0.0004,P3a (3),není k dispozici
CYFRA 21-1 CalSet,směs,,false,false,"Skin Corr.-1A,Aq. Acute-1,Aq. Chronic-1",,,
DC Red Drain ,směs,kapalina,false,false,"Skin Corr.-1A,Acute Tox.-4,
  Eye Dam.-1,Met. Corr.-1",,,
DC Super drain,směs,prášek,false,false,"Skin Corr.-1C,Xi (R37)",,,
Den Braven Kanalizační pěna ,směs,aerosol,false,false,"Resp. Sens. 1,Carc.-2,Eye Irrit.-2,Acute Tox.-4,STOT SE-3,STOT RE-2,Aerosol-1,Aq. Acute-1,Aq. Chronic-1",0.001,E1 (2),
Den Braven Studnařská pěna,směs,kapalina,false,false,"Resp. Sens. 1,Skin Sens.-1,Carc.-2,Skin Irrit.-2, Eye Irrit.-2,Acute Tox.-4, STOT SE-3,STOT RE-2,,Aerosol-1,Aq. Chronic-4",0.001,P3a (3),
Deproteinizer,směs,,false,false,Skin Corr.-1A,,,
Desam spray,směs,,false,false,"Eye Irrit.-2,STOT SE-3,Flam. Liq.-2,Aq. Chronic-3",0.01,P5c (100),
DESAM Wipes ,směs,,false,true,"Eye Irrit.-2, STOT SE-3,Flam. Liq.-2,Aq. Chronic-3",0.005,P5c (100),
Desderman care ,směs,kapalina,false,false," Eye Irrit.-2,Flam. Liq.-2,Aq. Chronic-3",0.005,P5c (100),
Desderman pure ,směs,kapalina,false,true,"Eye Irrit.-2,Flam. Liq.-2",0.005,P5c (100),
DESPREJ    ,směs,kapalina,false,true,"Eye Irrit.-2, STOT SE-3,Flam. Liq.-2,Aq. Chronic-3",0.033,P5c (100),
Desprej New,směs,kapalina,false,false,"Eye Irrit.-2,STOT SE-3,Flam. Liq.-2,Aq. Chronic-3",0.005,P5c (100),
